warning: `VIRTUAL_ENV=/Users/nb_wjy/Desktop/RP_ProofMiningMoT/FormalMATH-Bench/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
[trace_mathlib] Mathlib root : .lake/packages/mathlib/Mathlib
[trace_mathlib] Filter       : (all)
[trace_mathlib] Files        : 7516
[trace_mathlib] Output       : data/mathlib_all_graphs.jsonl
[trace_mathlib] Timeout      : 120s per request

[trace_mathlib] Resuming — 0 files already traced
[trace_mathlib] Starting Pantograph server with Mathlib...
[trace_mathlib] Server ready in 112.0s
[1/7516] Mathlib/Algebra/AddConstMap/Basic.lean                        ok=0 fail=0 graphs=0 restart=0  0.00 files/s [2/7516] Mathlib/Algebra/AddConstMap/Equiv.lean                        ok=1 fail=0 graphs=31 restart=0  0.12 files/s [3/7516] Mathlib/Algebra/AddTorsor/Basic.lean                          ok=2 fail=0 graphs=31 restart=0  0.13 files/s [4/7516] Mathlib/Algebra/AddTorsor/Defs.lean                           ok=3 fail=0 graphs=46 restart=0  0.14 files/s [5/7516] Mathlib/Algebra/AffineMonoid/Basic.lean                       ok=4 fail=0 graphs=63 restart=0  0.14 files/s [6/7516] Mathlib/Algebra/AffineMonoid/Embedding.lean                   ok=5 fail=0 graphs=63 restart=0  0.14 files/s [7/7516] Mathlib/Algebra/AffineMonoid/Irreducible.lean                 ok=6 fail=0 graphs=64 restart=0  0.13 files/s [8/7516] Mathlib/Algebra/AffineMonoid/UniqueSums.lean                  ok=7 fail=0 graphs=69 restart=0  0.13 files/s [9/7516] Mathlib/Algebra/Algebra/Basic.lean                            ok=8 fail=0 graphs=69 restart=0  0.13 files/s [10/7516] Mathlib/Algebra/Algebra/Bilinear.lean                         ok=9 fail=0 graphs=98 restart=0  0.12 files/s [11/7516] Mathlib/Algebra/Algebra/Defs.lean                             ok=10 fail=0 graphs=110 restart=0  0.12 files/s [12/7516] Mathlib/Algebra/Algebra/Epi.lean                              ok=11 fail=0 graphs=122 restart=0  0.12 files/s [13/7516] Mathlib/Algebra/Algebra/Equiv.lean                            ok=12 fail=0 graphs=130 restart=0  0.12 files/s [14/7516] Mathlib/Algebra/Algebra/Field.lean                            ok=13 fail=0 graphs=151 restart=0  0.12 files/s [15/7516] Mathlib/Algebra/Algebra/Hom/Rat.lean                          ok=14 fail=0 graphs=151 restart=0  0.12 files/s [16/7516] Mathlib/Algebra/Algebra/Hom.lean                              ok=15 fail=0 graphs=151 restart=0  0.12 files/s [17/7516] Mathlib/Algebra/Algebra/IsSimpleRing.lean                     ok=16 fail=0 graphs=164 restart=0  0.12 files/s [18/7516] Mathlib/Algebra/Algebra/NonUnitalHom.lean                     ok=17 fail=0 graphs=164 restart=0  0.12 files/s [19/7516] Mathlib/Algebra/Algebra/NonUnitalSubalgebra.lean              ok=18 fail=0 graphs=177 restart=0  0.12 files/s [20/7516] Mathlib/Algebra/Algebra/Operations.lean                       ok=19 fail=0 graphs=222 restart=0  0.12 files/s [21/7516] Mathlib/Algebra/Algebra/Opposite.lean                         ok=20 fail=0 graphs=293 restart=0  0.12 files/s [22/7516] Mathlib/Algebra/Algebra/Pi.lean                               ok=21 fail=0 graphs=296 restart=0  0.12 files/s [23/7516] Mathlib/Algebra/Algebra/Prod.lean                             ok=22 fail=0 graphs=302 restart=0  0.11 files/s [24/7516] Mathlib/Algebra/Algebra/Rat.lean                              ok=23 fail=0 graphs=308 restart=0  0.11 files/s [25/7516] Mathlib/Algebra/Algebra/RestrictScalars.lean                  ok=24 fail=0 graphs=313 restart=0  0.12 files/s [26/7516] Mathlib/Algebra/Algebra/Shrink.lean                           ok=25 fail=0 graphs=315 restart=0  0.12 files/s [27/7516] Mathlib/Algebra/Algebra/Spectrum/Basic.lean                   ok=25 fail=1 graphs=315 restart=0  0.12 files/s [28/7516] Mathlib/Algebra/Algebra/Spectrum/Pi.lean                      ok=25 fail=2 graphs=315 restart=0  0.12 files/s [29/7516] Mathlib/Algebra/Algebra/Spectrum/Quasispectrum.lean           ok=25 fail=3 graphs=315 restart=0  0.12 files/s [30/7516] Mathlib/Algebra/Algebra/StrictPositivity.lean                 ok=25 fail=4 graphs=315 restart=0  0.12 files/s [31/7516] Mathlib/Algebra/Algebra/Subalgebra/Basic.lean                 ok=25 fail=5 graphs=315 restart=0  0.12 files/s [32/7516] Mathlib/Algebra/Algebra/Subalgebra/Centralizer.lean           ok=25 fail=6 graphs=315 restart=0  0.12 files/s pipe closed by peer or os.write(pipe, data) raised exception.
[3116/7516] Mathlib/CategoryTheory/Sites/Types.lean                       ok=25 fail=3090 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3117/7516] Mathlib/CategoryTheory/Sites/Whiskering.lean                  ok=25 fail=3091 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3118/7516] Mathlib/CategoryTheory/Skeletal.lean                          ok=25 fail=3092 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3119/7516] Mathlib/CategoryTheory/SmallObject/Basic.lean                 ok=25 fail=3093 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3120/7516] Mathlib/CategoryTheory/SmallObject/Construction.lean          ok=25 fail=3094 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3121/7516] Mathlib/CategoryTheory/SmallObject/IsCardinalForSmallObjectArgument.lean  ok=25 fail=3095 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3122/7516] Mathlib/CategoryTheory/SmallObject/Iteration/Basic.lean       ok=25 fail=3096 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3123/7516] Mathlib/CategoryTheory/SmallObject/Iteration/ExtendToSucc.lean  ok=25 fail=3097 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3124/7516] Mathlib/CategoryTheory/SmallObject/Iteration/FunctorOfCocone.lean  ok=25 fail=3098 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3125/7516] Mathlib/CategoryTheory/SmallObject/Iteration/Nonempty.lean    ok=25 fail=3099 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3126/7516] Mathlib/CategoryTheory/SmallObject/TransfiniteCompositionLifting.lean  ok=25 fail=3100 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3127/7516] Mathlib/CategoryTheory/SmallObject/TransfiniteIteration.lean  ok=25 fail=3101 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3128/7516] Mathlib/CategoryTheory/SmallObject/WellOrderInductionData.lean  ok=25 fail=3102 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3129/7516] Mathlib/CategoryTheory/SmallRepresentatives.lean              ok=25 fail=3103 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3130/7516] Mathlib/CategoryTheory/Square.lean                            ok=25 fail=3104 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3131/7516] Mathlib/CategoryTheory/Subfunctor/Basic.lean                  ok=25 fail=3105 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3132/7516] Mathlib/CategoryTheory/Subfunctor/Equalizer.lean              ok=25 fail=3106 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3133/7516] Mathlib/CategoryTheory/Subfunctor/Finite.lean                 ok=25 fail=3107 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3134/7516] Mathlib/CategoryTheory/Subfunctor/Image.lean                  ok=25 fail=3108 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3135/7516] Mathlib/CategoryTheory/Subfunctor/OfSection.lean              ok=25 fail=3109 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3136/7516] Mathlib/CategoryTheory/Subfunctor/Sieves.lean                 ok=25 fail=3110 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3137/7516] Mathlib/CategoryTheory/Subfunctor/Subobject.lean              ok=25 fail=3111 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3138/7516] Mathlib/CategoryTheory/Subobject/ArtinianObject.lean          ok=25 fail=3112 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3139/7516] Mathlib/CategoryTheory/Subobject/Basic.lean                   ok=25 fail=3113 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3140/7516] Mathlib/CategoryTheory/Subobject/Comma.lean                   ok=25 fail=3114 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3141/7516] Mathlib/CategoryTheory/Subobject/FactorThru.lean              ok=25 fail=3115 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3142/7516] Mathlib/CategoryTheory/Subobject/HasCardinalLT.lean           ok=25 fail=3116 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3143/7516] Mathlib/CategoryTheory/Subobject/Lattice.lean                 ok=25 fail=3117 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3144/7516] Mathlib/CategoryTheory/Subobject/Limits.lean                  ok=25 fail=3118 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3145/7516] Mathlib/CategoryTheory/Subobject/MonoOver.lean                ok=25 fail=3119 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3146/7516] Mathlib/CategoryTheory/Subobject/NoetherianObject.lean        ok=25 fail=3120 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3147/7516] Mathlib/CategoryTheory/Subobject/Presheaf.lean                ok=25 fail=3121 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3148/7516] Mathlib/CategoryTheory/Subobject/Types.lean                   ok=25 fail=3122 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3149/7516] Mathlib/CategoryTheory/Subobject/WellPowered.lean             ok=25 fail=3123 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3150/7516] Mathlib/CategoryTheory/Subpresheaf/Basic.lean                 ok=25 fail=3124 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3151/7516] Mathlib/CategoryTheory/Subpresheaf/Equalizer.lean             ok=25 fail=3125 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3152/7516] Mathlib/CategoryTheory/Subpresheaf/Finite.lean                ok=25 fail=3126 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3153/7516] Mathlib/CategoryTheory/Subpresheaf/Image.lean                 ok=25 fail=3127 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3154/7516] Mathlib/CategoryTheory/Subpresheaf/OfSection.lean             ok=25 fail=3128 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3155/7516] Mathlib/CategoryTheory/Subpresheaf/Sieves.lean                ok=25 fail=3129 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3156/7516] Mathlib/CategoryTheory/Subpresheaf/Subobject.lean             ok=25 fail=3130 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3157/7516] Mathlib/CategoryTheory/Subterminal.lean                       ok=25 fail=3131 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3158/7516] Mathlib/CategoryTheory/Sums/Associator.lean                   ok=25 fail=3132 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3159/7516] Mathlib/CategoryTheory/Sums/Basic.lean                        ok=25 fail=3133 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3160/7516] Mathlib/CategoryTheory/Sums/Products.lean                     ok=25 fail=3134 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3161/7516] Mathlib/CategoryTheory/Thin.lean                              ok=25 fail=3135 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3162/7516] Mathlib/CategoryTheory/Topos/Classifier.lean                  ok=25 fail=3136 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3163/7516] Mathlib/CategoryTheory/Triangulated/Adjunction.lean           ok=25 fail=3137 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3164/7516] Mathlib/CategoryTheory/Triangulated/Basic.lean                ok=25 fail=3138 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3165/7516] Mathlib/CategoryTheory/Triangulated/Functor.lean              ok=25 fail=3139 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3166/7516] Mathlib/CategoryTheory/Triangulated/HomologicalFunctor.lean   ok=25 fail=3140 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3167/7516] Mathlib/CategoryTheory/Triangulated/Opposite/Basic.lean       ok=25 fail=3141 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3168/7516] Mathlib/CategoryTheory/Triangulated/Opposite/Functor.lean     ok=25 fail=3142 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3169/7516] Mathlib/CategoryTheory/Triangulated/Opposite/OpOp.lean        ok=25 fail=3143 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3170/7516] Mathlib/CategoryTheory/Triangulated/Opposite/Pretriangulated.lean  ok=25 fail=3144 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3171/7516] Mathlib/CategoryTheory/Triangulated/Opposite/Triangle.lean    ok=25 fail=3145 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3172/7516] Mathlib/CategoryTheory/Triangulated/Opposite/Triangulated.lean  ok=25 fail=3146 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3173/7516] Mathlib/CategoryTheory/Triangulated/Orthogonal.lean           ok=25 fail=3147 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3174/7516] Mathlib/CategoryTheory/Triangulated/Pretriangulated.lean      ok=25 fail=3148 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3175/7516] Mathlib/CategoryTheory/Triangulated/Rotate.lean               ok=25 fail=3149 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3176/7516] Mathlib/CategoryTheory/Triangulated/SpectralObject.lean       ok=25 fail=3150 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3177/7516] Mathlib/CategoryTheory/Triangulated/Subcategory.lean          ok=25 fail=3151 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3178/7516] Mathlib/CategoryTheory/Triangulated/TStructure/Basic.lean     ok=25 fail=3152 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3179/7516] Mathlib/CategoryTheory/Triangulated/TStructure/TruncLTGE.lean  ok=25 fail=3153 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3180/7516] Mathlib/CategoryTheory/Triangulated/TriangleShift.lean        ok=25 fail=3154 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3181/7516] Mathlib/CategoryTheory/Triangulated/Triangulated.lean         ok=25 fail=3155 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3182/7516] Mathlib/CategoryTheory/Triangulated/Yoneda.lean               ok=25 fail=3156 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3183/7516] Mathlib/CategoryTheory/Types/Basic.lean                       ok=25 fail=3157 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3184/7516] Mathlib/CategoryTheory/Types/Monomorphisms.lean               ok=25 fail=3158 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3185/7516] Mathlib/CategoryTheory/Types/Set.lean                         ok=25 fail=3159 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3186/7516] Mathlib/CategoryTheory/UnivLE.lean                            ok=25 fail=3160 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3187/7516] Mathlib/CategoryTheory/Whiskering.lean                        ok=25 fail=3161 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3188/7516] Mathlib/CategoryTheory/Widesubcategory.lean                   ok=25 fail=3162 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3189/7516] Mathlib/CategoryTheory/WithTerminal/Basic.lean                ok=25 fail=3163 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3190/7516] Mathlib/CategoryTheory/WithTerminal/Cone.lean                 ok=25 fail=3164 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3191/7516] Mathlib/CategoryTheory/WithTerminal/FinCategory.lean          ok=25 fail=3165 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3192/7516] Mathlib/CategoryTheory/WithTerminal/Lemmas.lean               ok=25 fail=3166 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3193/7516] Mathlib/CategoryTheory/Yoneda.lean                            ok=25 fail=3167 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3194/7516] Mathlib/Combinatorics/Additive/AP/Three/Behrend.lean          ok=25 fail=3168 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3195/7516] Mathlib/Combinatorics/Additive/AP/Three/Defs.lean             ok=25 fail=3169 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3196/7516] Mathlib/Combinatorics/Additive/ApproximateSubgroup.lean       ok=25 fail=3170 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3197/7516] Mathlib/Combinatorics/Additive/CauchyDavenport.lean           ok=25 fail=3171 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3198/7516] Mathlib/Combinatorics/Additive/Convolution.lean               ok=25 fail=3172 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3199/7516] Mathlib/Combinatorics/Additive/Corner/Defs.lean               ok=25 fail=3173 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3200/7516] Mathlib/Combinatorics/Additive/Corner/Roth.lean               ok=25 fail=3174 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3201/7516] Mathlib/Combinatorics/Additive/CovBySMul.lean                 ok=25 fail=3175 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3202/7516] Mathlib/Combinatorics/Additive/Dissociation.lean              ok=25 fail=3176 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3203/7516] Mathlib/Combinatorics/Additive/DoublingConst.lean             ok=25 fail=3177 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3204/7516] Mathlib/Combinatorics/Additive/ETransform.lean                ok=25 fail=3178 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3205/7516] Mathlib/Combinatorics/Additive/Energy.lean                    ok=25 fail=3179 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3206/7516] Mathlib/Combinatorics/Additive/ErdosGinzburgZiv.lean          ok=25 fail=3180 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3207/7516] Mathlib/Combinatorics/Additive/FreimanHom.lean                ok=25 fail=3181 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3208/7516] Mathlib/Combinatorics/Additive/PluenneckeRuzsa.lean           ok=25 fail=3182 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3209/7516] Mathlib/Combinatorics/Additive/Randomisation.lean             ok=25 fail=3183 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3210/7516] Mathlib/Combinatorics/Additive/RuzsaCovering.lean             ok=25 fail=3184 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3211/7516] Mathlib/Combinatorics/Additive/SmallTripling.lean             ok=25 fail=3185 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3212/7516] Mathlib/Combinatorics/Additive/SubsetSum.lean                 ok=25 fail=3186 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3213/7516] Mathlib/Combinatorics/Additive/VerySmallDoubling.lean         ok=25 fail=3187 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3214/7516] Mathlib/Combinatorics/Colex.lean                              ok=25 fail=3188 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3215/7516] Mathlib/Combinatorics/Configuration.lean                      ok=25 fail=3189 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3216/7516] Mathlib/Combinatorics/Derangements/Basic.lean                 ok=25 fail=3190 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3217/7516] Mathlib/Combinatorics/Derangements/Exponential.lean           ok=25 fail=3191 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3218/7516] Mathlib/Combinatorics/Derangements/Finite.lean                ok=25 fail=3192 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3219/7516] Mathlib/Combinatorics/Digraph/Basic.lean                      ok=25 fail=3193 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3220/7516] Mathlib/Combinatorics/Digraph/Orientation.lean                ok=25 fail=3194 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3221/7516] Mathlib/Combinatorics/Enumerative/Bell.lean                   ok=25 fail=3195 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3222/7516] Mathlib/Combinatorics/Enumerative/Catalan.lean                ok=25 fail=3196 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3223/7516] Mathlib/Combinatorics/Enumerative/Composition.lean            ok=25 fail=3197 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3224/7516] Mathlib/Combinatorics/Enumerative/DoubleCounting.lean         ok=25 fail=3198 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3225/7516] Mathlib/Combinatorics/Enumerative/DyckWord.lean               ok=25 fail=3199 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3226/7516] Mathlib/Combinatorics/Enumerative/IncidenceAlgebra.lean       ok=25 fail=3200 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3227/7516] Mathlib/Combinatorics/Enumerative/InclusionExclusion.lean     ok=25 fail=3201 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3228/7516] Mathlib/Combinatorics/Enumerative/Partition/Basic.lean        ok=25 fail=3202 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3229/7516] Mathlib/Combinatorics/Enumerative/Partition/GenFun.lean       ok=25 fail=3203 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3230/7516] Mathlib/Combinatorics/Enumerative/Partition/Glaisher.lean     ok=25 fail=3204 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3231/7516] Mathlib/Combinatorics/Enumerative/Partition.lean              ok=25 fail=3205 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3232/7516] Mathlib/Combinatorics/Enumerative/Schroder.lean               ok=25 fail=3206 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3233/7516] Mathlib/Combinatorics/Enumerative/Stirling.lean               ok=25 fail=3207 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3234/7516] Mathlib/Combinatorics/Extremal/RuzsaSzemeredi.lean            ok=25 fail=3208 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3235/7516] Mathlib/Combinatorics/Graph/Basic.lean                        ok=25 fail=3209 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3236/7516] Mathlib/Combinatorics/HalesJewett.lean                        ok=25 fail=3210 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3237/7516] Mathlib/Combinatorics/Hall/Basic.lean                         ok=25 fail=3211 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3238/7516] Mathlib/Combinatorics/Hall/Finite.lean                        ok=25 fail=3212 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3239/7516] Mathlib/Combinatorics/Hindman.lean                            ok=25 fail=3213 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3240/7516] Mathlib/Combinatorics/KatonaCircle.lean                       ok=25 fail=3214 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3241/7516] Mathlib/Combinatorics/Matroid/Basic.lean                      ok=25 fail=3215 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3242/7516] Mathlib/Combinatorics/Matroid/Circuit.lean                    ok=25 fail=3216 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3243/7516] Mathlib/Combinatorics/Matroid/Closure.lean                    ok=25 fail=3217 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3244/7516] Mathlib/Combinatorics/Matroid/Constructions.lean              ok=25 fail=3218 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3245/7516] Mathlib/Combinatorics/Matroid/Dual.lean                       ok=25 fail=3219 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3246/7516] Mathlib/Combinatorics/Matroid/IndepAxioms.lean                ok=25 fail=3220 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[3247/7516] Mathlib/Combinatorics/Matroid/Init.lean                       ok=25 fail=3221 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
